        -6.38011443e-06,  1.29408772e-05,  2.18565347e-05,
         4.58191862e-05, -3.00544380e-05,  4.29457486e-07,
        -2.35886982e-05,  6.82394311e-05, -6.61442027e-06,
        -1.78040937e-05,  1.13486776e-05, -1.06771831e-05,
        -4.45955084e-05,  1.55378566e-05, -1.23932505e-05,
        -3.54016083e-05,  5.74356309e-05,  1.63054265e-05,
        -2.07756293e-05,  3.19567334e-05, -5.05711942e-05,
        -2.43578379e-05,  1.25188526e-05, -3.76528842e-05,
         1.97789486e-05,  5.90437230e-06, -2.16082080e-05,
         1.04500941e-08,  4.29006141e-05, -2.87960956e-05,
        -9.06179957e-06,  2.89328400e-05, -1.35403352e-05,
         1.41429437e-05, -5.67972857e-05, -4.59148532e-06,
        -2.10222988e-05, -1.35797891e-05,  3.59450096e-05,
         3.75588320e-06,  2.67046289e-05,  1.06883290e-05,
         1.00873358e-05,  1.07049218e-05, -2.76857936e-05,
        -8.90063893e-06,  2.11675706e-05, -3.84387604e-05,
         1.13645456e-07, -5.37095730e-06, -4.61244126e-05,
        -3.49651091e-05, -1.04104374e-05, -2.00940740e-05,
        -7.96290169e-06, -3.57693784e-06,  4.80745985e-05,
         3.01522068e-05,  2.06693876e-05, -6.42011582e-06,
         3.34609103e-06, -5.14556232e-05,  1.46291259e-05,
        -1.97059671e-05,  2.76580668e-05, -2.06812383e-05,
        -1.25267852e-05,  1.10146779e-04,  2.25264412e-05,
        -1.03110597e-05,  6.41929091e-07, -1.49465368e-05,
         5.10800919e-06,  2.98429550e-05, -4.65829726e-05,
         2.06080840e-05,  1.52719840e-05, -2.11259467e-05,
         6.61085551e-06,  1.06251151e-04, -3.11791555e-05,
        -2.36189971e-05, -1.40684824e-05,  1.30845069e-06,
         5.60204862e-05,  4.19165881e-05, -8.54425889e-06,
        -3.35329241e-05],
       [-6.74488765e-05,  2.99302446e-05, -4.18542641e-06,
        -2.50913108e-05, -1.67332855e-05, -6.30360717e-07,
         5.03812007e-05,  2.04993194e-05, -3.33152420e-05,
         3.33368480e-05, -1.03207194e-05,  2.12765335e-05,
        -7.46324213e-06, -1.32602276e-04, -1.11843292e-05,
        -2.78724765e-05, -1.42986537e-05,  3.08738781e-05,
         4.34105132e-05, -7.63929529e-06, -1.61805895e-06,
         3.95783627e-06,  4.04444363e-05, -3.08618328e-05,
        -3.31791016e-05,  7.45596708e-06, -1.95247849e-05,
         6.49725962e-07, -1.48048366e-05, -6.48523701e-06,
         8.67989547e-06,  1.76423491e-05,  3.02395142e-06,
        -6.59294710e-06, -9.02061856e-07, -5.35901108e-06,
        -2.55375617e-05,  2.24723935e-05,  7.06660148e-06,
         4.85200399e-05, -3.63435902e-05,  1.68695278e-05,
        -4.49518484e-05, -2.17832494e-05, -2.13983458e-05,
        -9.19113427e-06, -3.44531963e-06, -6.09895760e-05,
        -2.67140294e-05,  2.05560832e-06, -2.23105981e-05,
        -1.07813757e-05,  3.21195039e-05,  3.89208253e-05,
        -4.32794841e-05, -4.13211819e-06,  1.47241199e-05,
         6.43140311e-06,  2.92280001e-05,  4.98358622e-06,
        -2.98442956e-07,  1.76577414e-05,  3.24823736e-06,
        -9.75804596e-06, -4.55769623e-05, -1.65548390e-05,
        -1.35520722e-05, -1.63835321e-05,  1.97955105e-05,
        -8.68772713e-06,  5.26191434e-06, -9.32124294e-07,
        -3.46776551e-06, -3.11362942e-06, -1.78094633e-05,
        -4.39852300e-07, -4.73673663e-06, -4.00476711e-05,
        -1.27953299e-05,  9.95951268e-06,  3.49934016e-05,
         2.61426812e-05,  3.70699745e-05, -9.77852960e-06,
         9.34241052e-06,  3.00201918e-05,  9.91357865e-07,
         6.84875749e-06, -3.81254285e-05,  5.35234503e-05,
         2.69948396e-06,  2.31941931e-06,  6.12037911e-06,
        -1.59209685e-05,  5.52633037e-06, -1.74691886e-05,
         1.27026415e-05,  4.20446231e-05, -2.65193521e-05,
        -1.67026337e-06, -7.10906761e-06,  1.76933208e-05,
         5.03924493e-05, -9.39747679e-06,  1.97230111e-05,
        -2.05246834e-05, -3.88014359e-06,  3.08022186e-06,
        -1.89406855e-05,  4.46004669e-05,  2.66139050e-05,
         4.79433475e-05, -1.81943942e-05, -2.12616396e-05,
        -2.35304433e-05, -1.10943165e-05,  1.89653711e-05,
         1.54755617e-06,  4.28009616e-06, -6.11009000e-06,
        -1.67904443e-06,  3.41696941e-05, -1.27832918e-05,
        -1.09046559e-05,  3.46271299e-05, -6.08301925e-05,
         2.62968570e-05,  2.34857225e-06,  3.63819636e-05,
         3.76080134e-05, -7.26964645e-05,  4.68218750e-05,
        -3.71640926e-05, -1.47702003e-05,  2.17625002e-05,
         5.45816363e-07,  4.02008372e-05,  8.55417966e-05,
        -9.34716081e-06, -1.91780764e-05,  2.36142332e-05,
         7.29666226e-06, -7.27851614e-07,  8.12782309e-06,
         3.81717182e-05, -3.57553072e-05, -2.99500371e-05,
         3.77848155e-05, -5.99986924e-05, -1.01492387e-05,
         8.08581353e-06,  5.50688355e-06, -5.37365486e-06,
         2.56494286e-06, -7.58477290e-06, -2.76232040e-05,
         7.93607614e-06,  4.23270394e-05,  4.87908328e-05,
        -1.00640909e-05, -2.47892622e-05, -9.86027317e-06,
         3.24979701e-05,  4.35621587e-05, -1.09082248e-04,
         1.00967836e-05,  3.03156526e-07, -2.48162705e-05,
        -2.49611494e-05, -1.39105362e-06,  4.50386233e-06,
        -3.06385191e-05,  2.01816129e-05, -5.36444304e-06,
        -1.98416619e-05,  4.38807683e-06, -7.88386023e-06,
        -4.52473723e-05,  3.08779199e-05, -1.33953226e-05,
        -4.15866680e-06,  1.19272372e-05,  2.52155569e-05,
         1.79410508e-05, -1.39907197e-05, -2.76729588e-05,
        -4.60619813e-05,  5.97700491e-05, -6.01021529e-05,
         1.56378646e-05,  8.64445701e-06, -4.37351337e-05,
         1.62147335e-05,  2.75962229e-05,  1.30130929e-05,
        -1.34618613e-05,  1.81946143e-05,  2.77779163e-05,
        -1.11389236e-05,  1.25558154e-05,  2.78824973e-05,
        -3.42072144e-06,  2.83695426e-05,  5.04989112e-05,
        -4.86290401e-06,  4.82631040e-05,  1.85685803e-05,
        -8.04539559e-06, -5.25087489e-06,  1.97653862e-05,
        -3.81892414e-06,  8.92833395e-06, -2.17809361e-06,
         2.59254211e-05, -2.00497561e-05,  4.95592576e-05,
         4.79978771e-05, -2.31135309e-05,  3.28319875e-05,
        -5.69059284e-06, -3.24945358e-05, -3.66372697e-05,
         3.22466840e-05, -7.21744800e-05,  2.16405942e-06,
         2.42922602e-06, -7.27065271e-05,  1.13301257e-05,
         3.11283948e-05,  3.72454974e-06, -2.66143070e-05,
         1.98179146e-06, -1.31285324e-05,  2.07258472e-05,
        -5.14186195e-06,  1.89295326e-06,  2.03466129e-07,
         1.19018823e-05, -8.69868018e-06, -2.52715495e-06,
         2.17947509e-05, -3.33616754e-06, -2.53485705e-05,
        -7.50670806e-05, -2.91738852e-05, -1.84346136e-05,
         3.92851725e-05, -8.94434343e-05,  1.12479502e-05,
         1.55432863e-05, -5.05729295e-05,  1.11063700e-05,
         4.61193995e-05,  4.28531675e-05,  5.29368408e-05,
        -2.16202479e-05],
       [-1.79237541e-05, -2.04220923e-05,  7.84899748e-05,
         2.22134076e-05,  3.09284987e-05, -5.75984632e-05,
         2.33519204e-05,  3.58592115e-05,  9.95245427e-05,
        -4.52621425e-05,  3.22876695e-05, -6.90944671e-06,
        -2.03371528e-05,  4.71253998e-06,  3.07370174e-05,
        -3.95154530e-05,  5.78199069e-05,  6.74398689e-05,
        -1.82209315e-05, -2.46849551e-04,  4.97485380e-05,
        -5.67970983e-06, -6.39507416e-05, -5.16656364e-05,
         1.48715262e-05,  2.95810642e-05,  1.78539649e-05,
         2.30581882e-05,  3.33291428e-05,  2.71200952e-05,
        -3.10199612e-05,  2.26499615e-05, -5.21744332e-05,
         5.50238510e-05,  1.36359322e-05,  1.77942638e-05,
         1.46552184e-05, -5.15370048e-05,  3.20698455e-05,
        -1.18877397e-05, -1.05619081e-04, -1.92504763e-06,
         6.66620763e-05, -1.12251153e-04,  8.29953424e-05,
        -3.17208833e-05,  5.89259798e-05,  1.19501155e-05,
         4.76954810e-05,  5.73643920e-05,  1.27900933e-06,
         1.73712797e-05, -1.24012613e-05,  5.17366643e-05,
         2.36166270e-05, -3.94883391e-05, -5.02295661e-05,
        -2.83380959e-05,  3.87141226e-05,  2.27327946e-05,
        -1.27842122e-05,  5.66523340e-05,  2.31963222e-05,
         6.74485709e-05, -1.17388454e-05,  9.87627300e-06,
        -6.84708211e-05, -7.88371035e-05,  7.16489594e-05,
        -1.66852973e-04, -3.46697925e-05, -6.08411597e-07,
        -9.22318850e-06, -5.41576956e-05,  1.06757652e-05,
         6.21801664e-05, -2.90636071e-05, -5.74036994e-06,
        -4.51282394e-05, -9.04186818e-05, -7.18555530e-05,
        -4.09173808e-05,  1.61283588e-05, -6.10897268e-06,
        -6.32952197e-06,  1.66499115e-06,  3.87167665e-06,
        -1.12714524e-05, -5.31878140e-06,  1.68694278e-05,
         5.79805555e-06, -4.37156672e-07, -4.78806487e-06,
        -5.52666097e-05, -1.62803681e-05, -5.78977269e-05,
         1.19539516e-04,  7.20725220e-05, -2.21162500e-05,
        -1.40709869e-06,  8.27935082e-07, -5.69485783e-05,
        -4.20596480e-05, -3.66633708e-06, -1.25086117e-05,
         7.83576252e-06, -6.28802882e-05, -1.30857370e-06,
        -1.96749716e-05, -4.09001877e-05, -8.38482811e-06,
        -2.19251997e-05,  1.78436712e-05,  9.39916845e-06,
        -1.66706741e-05,  3.45351218e-05,  3.91141075e-05,
        -3.17438316e-05, -2.76340688e-05, -5.13494206e-06,
         4.98253212e-05, -3.20616382e-05,  8.12187500e-06,
         1.93898923e-05, -1.66955615e-05,  7.87093450e-05,
         4.32672896e-05,  1.10493391e-04,  6.23495580e-05,
        -6.49024923e-06,  4.12706067e-05, -8.39214263e-05,
        -3.48315152e-05,  6.12988952e-05,  2.87887742e-05,
         5.36915593e-07, -1.20450692e-04,  3.90194218e-05,
         7.42181801e-05, -2.14773900e-06,  4.08805536e-05,
        -8.70437270e-06, -2.72656462e-06,  1.59408621e-04,
         2.60422312e-05, -2.19966387e-05, -3.60626145e-05,
         1.66271784e-05,  1.58152488e-05,  5.05707576e-05,
         7.05095727e-06,  2.46176860e-05,  1.17006508e-04,
        -6.02223772e-05, -3.12197835e-06, -1.09680641e-05,
         4.36306000e-05,  6.30888608e-05, -8.02664727e-05,
         2.30534370e-05, -9.41444887e-06, -1.65136225e-05,
        -1.21959209e-04,  4.59607545e-05,  3.96167525e-05,
         1.60347590e-05,  3.48437316e-05,  3.94452400e-06,
        -1.41695746e-05, -2.99136559e-07, -6.67011773e-05,
        -5.90781092e-05, -6.35610268e-05, -3.23114837e-05,
        -4.00621900e-07, -1.94766126e-05, -1.01916885e-05,
         9.95124628e-06,  2.35214657e-07,  7.93520376e-05,
        -1.04695820e-04,  3.81857426e-05, -7.19320160e-05,
        -3.34943543e-05, -3.60514714e-05, -9.40685350e-05,
        -1.87529276e-05,  2.96099170e-05,  4.89439662e-05,
        -2.90090211e-05, -2.90494736e-05,  5.72586323e-05,
         3.19056380e-05, -2.61750138e-05,  1.30810819e-04,
        -2.22605049e-05,  1.38370488e-05,  1.55876460e-05,
        -3.98085649e-06, -1.88847462e-05,  1.12284333e-05,
        -2.91741580e-05,  9.63324928e-05,  6.91133100e-05,
         3.11863232e-06, -2.61642144e-05, -6.21439322e-05,
        -1.11062136e-05, -4.81664938e-05, -3.14671670e-05,
        -5.97581820e-05,  1.03020884e-05, -9.49154492e-06,
         1.12147529e-04, -3.71277238e-05, -5.44861687e-05,
         5.19846690e-05,  7.10697441e-06, -6.12820941e-06,
        -3.48443646e-05, -1.29976863e-04, -1.76795274e-05,
         5.69513418e-07,  2.76043720e-05,  7.92259380e-05,
         4.72646898e-05, -5.55854149e-06, -4.03367485e-05,
         5.90299314e-05,  2.72006946e-05,  1.37984443e-05,
        -8.82117965e-05, -3.91865287e-05,  3.70159032e-05,
        -2.50912253e-05, -3.52341012e-05,  6.95154858e-06,
         1.47929622e-05, -5.44532777e-05, -1.95256598e-05,
         6.02959772e-05, -6.76829268e-06,  1.31847468e-04,
         5.18009147e-05, -4.97577712e-05,  1.30581786e-04,
        -1.19856877e-05, -5.45046860e-05, -1.20520795e-04,
        -1.85926638e-05, -1.70101084e-05,  5.37914129e-05,
        -1.24419574e-04,  3.28383067e-05, -1.98521739e-05,
         3.49631810e-05]], dtype=float32), 'scale': Array([[-5.97991630e-06,  1.88972062e-05, -2.11333518e-05,
         1.71219199e-05, -3.23226195e-05, -2.73811565e-05,
        -1.00183670e-05, -4.02507339e-07, -1.20568529e-05,
         2.10948456e-05,  2.03481959e-05, -1.34417655e-06,
        -2.26754196e-06, -4.34854664e-05,  1.49593525e-05,
        -4.49887666e-05,  2.49573441e-05,  1.69279483e-05,
         3.50354676e-05, -2.31951599e-05, -2.50429457e-05,
         2.48067645e-05,  2.82267938e-05, -4.58959184e-05,
        -2.10418584e-05, -3.42465646e-05,  2.33617830e-05,
         1.66147800e-06, -1.40935263e-05,  1.90261890e-05,
        -1.11628851e-05,  2.62685262e-06, -8.95195899e-06,
        -1.23631438e-07, -5.45667244e-05, -2.17908564e-07,
         1.00696061e-05, -4.52765889e-05,  2.12544692e-05,
        -1.42199206e-05,  3.25802466e-05, -2.54634706e-05,
        -1.46938419e-07, -2.08692727e-05,  8.11081482e-05,
        -1.85169338e-05, -1.11848203e-05,  2.32562197e-05,
        -2.10980147e-06, -4.12926674e-05,  2.99083404e-05,
        -1.33434150e-06, -3.77372889e-05,  5.79647385e-05,
         5.48892858e-05, -1.99475980e-05,  8.92027037e-06,
         4.62717289e-05, -6.42309169e-06, -6.81578604e-06,
         2.86244886e-05, -7.31987984e-06,  3.31470437e-05,
         4.16569583e-06,  7.11095126e-05,  1.06639136e-05,
         3.75452983e-05,  4.81425486e-05, -9.34600539e-05,
         3.32503259e-05,  1.64409248e-05, -7.89931873e-05,
        -6.68783105e-05, -2.07190096e-05,  3.70187081e-07,
        -3.60804479e-05,  3.97481053e-05,  1.03269849e-05,
        -2.49931345e-05,  7.98872570e-05, -5.79385414e-06,
         6.86457643e-05,  3.29771792e-05,  3.35842924e-06,
        -2.49070563e-05,  1.00871395e-04,  4.39315554e-05,
         1.04451130e-04, -3.16060959e-06,  7.76775596e-06,
        -9.80789773e-05, -3.45213130e-06, -3.32027557e-05,
         2.34024556e-05, -1.84821565e-05, -7.88096713e-07,
        -2.69204211e-05,  1.70460953e-05,  2.51547463e-05,
        -3.05584581e-05, -1.79033595e-05,  9.29670132e-05,
        -1.60316631e-05,  3.42749117e-05, -3.92392758e-06,
         2.60791276e-05, -8.29720921e-06, -1.81043943e-05,
        -4.09765707e-05,  2.94446945e-05, -1.22948331e-05,
        -4.35533657e-05, -1.78056744e-05,  3.13900046e-06,
        -7.52293818e-06,  2.07586272e-05, -2.79666456e-05,
         1.42435192e-05, -1.71190241e-05, -3.69665286e-05,
         5.29294903e-06,  4.75561974e-05,  6.85811101e-05,
         6.66229680e-05, -5.66083036e-05,  1.88250124e-06,
        -7.31127739e-06,  3.89981069e-05,  3.40359475e-05,
        -9.41434046e-05,  3.07868286e-05,  1.60034106e-05,
        -3.34429096e-05, -4.12074514e-05, -6.29022225e-06,
        -2.68796339e-05,  7.57308089e-06,  2.81494194e-05,
        -3.98306802e-05, -5.85306079e-05,  8.52090034e-06,
         1.86180350e-05, -3.33684984e-05, -1.79459203e-05,
         2.01637413e-05, -3.88848130e-05, -1.68831775e-05,
         5.53211321e-05,  1.06491971e-05,  1.08779888e-04,
         1.01293999e-05, -1.55409634e-06, -1.09817802e-06,
        -1.01480873e-05,  5.32064623e-05, -4.36227456e-05,
         5.15322790e-05,  5.68169307e-05,  4.87186571e-06,
         1.91664913e-05, -9.75618423e-06, -4.85795226e-06,
         2.58504024e-05, -9.90405024e-05, -1.45460490e-06,
         4.92569889e-05, -5.87919521e-06,  2.10432017e-06,
        -8.49254411e-06,  1.92977477e-05,  2.28730860e-05,
         3.69017944e-05, -9.63068669e-06, -8.31629586e-06,
        -4.29264546e-05,  5.01496361e-05, -1.41516448e-05,
        -1.62485048e-05,  6.08336086e-06,  3.44515092e-06,
        -1.19158765e-04,  3.49196034e-06,  2.92344544e-06,
        -4.96928697e-05,  4.79953560e-05,  1.41629462e-05,
        -2.79716078e-05,  2.69162410e-05, -2.36753567e-05,
        -5.23612143e-05,  1.47050087e-05, -3.03239103e-05,
         9.15728742e-06, -1.56558490e-05, -1.15392104e-05,
         1.89380917e-05,  3.97445510e-05, -4.48025603e-05,
         5.91576827e-06,  3.56346682e-05, -1.20191289e-05,
         1.17264372e-05, -4.21894365e-05, -1.63604527e-05,
        -1.24947492e-05, -3.13766759e-05,  2.49692166e-05,
        -1.65006477e-05,  1.86602283e-05,  6.16379257e-05,
         1.48148156e-05,  1.19461165e-05, -3.56131059e-05,
        -1.19409706e-05,  2.02296906e-05, -1.43947645e-05,
        -9.30765054e-06,  2.12721034e-06, -4.79958726e-05,
        -3.32638047e-05, -1.09083367e-05, -2.28152894e-05,
         2.63605716e-06, -9.90865374e-06,  6.35838078e-05,
         4.73567234e-05,  6.02670734e-05, -2.10000544e-05,
         7.93987965e-07, -6.63798419e-05,  3.72369686e-05,
        -3.36070661e-05,  2.35415318e-05, -3.40315892e-05,
        -5.87989234e-07,  1.19898192e-04,  9.93019330e-06,
         1.16067922e-05, -6.26332621e-06, -2.93133635e-05,
        -1.28796710e-05, -6.36465757e-06, -5.48490243e-05,
         3.96577743e-05,  6.78186188e-06, -3.34724973e-05,
        -1.58508446e-05,  1.22238460e-04, -1.79965991e-05,
        -2.62580470e-05, -1.16192341e-05, -2.36225769e-05,
         7.27831357e-05,  4.40024378e-05, -1.38530231e-05,
        -7.94242806e-05],
       [-6.65348343e-05,  5.33818493e-05, -1.67067537e-05,
        -2.15154541e-05, -1.97663358e-05,  2.61815387e-07,
         3.38158352e-05,  1.37690731e-05, -4.99529269e-05,
         3.42827443e-05, -1.00087564e-05,  2.11239549e-05,
        -8.15744988e-06, -1.40040516e-04, -7.66446738e-06,
        -5.70432985e-06, -1.22695092e-05,  4.11795518e-05,
         6.70601366e-05, -2.87512830e-06,  2.38455573e-06,
        -4.23873144e-06,  1.63295299e-05, -3.07334849e-05,
        -3.05067588e-05, -6.65342850e-06, -1.74394172e-05,
         5.84399186e-06, -1.14288468e-05, -6.56836528e-06,
         2.37441982e-05,  1.66505033e-05,  2.90113348e-06,
        -1.90125957e-05,  1.25704419e-05, -4.11389101e-06,
        -3.99206911e-05,  1.74516645e-05, -9.30961141e-06,
         8.53795500e-05, -2.31580179e-05, -1.15406601e-06,
        -4.88279329e-05, -1.11043419e-05, -2.02296305e-05,
        -1.52928806e-05, -5.30008765e-06, -6.90818197e-05,
        -1.33804369e-05,  3.74379192e-06, -1.94046497e-05,
        -6.90619436e-06,  1.95692828e-05,  2.68164295e-05,
        -2.76290939e-05, -1.55533980e-05,  6.16425905e-06,
         1.03172042e-05,  2.05358156e-05, -1.52196230e-06,
         3.93933851e-06,  1.30923245e-05,  2.65863582e-06,
        -4.61926356e-06, -3.96643227e-05, -2.57280280e-05,
        -2.52929185e-05, -1.97383069e-05,  1.45833665e-05,
        -1.05789914e-05, -1.44224741e-05,  6.75027832e-06,
        -5.09429265e-06, -3.02302169e-06, -1.90853134e-05,
        -2.29973193e-06,  7.37552455e-06, -4.81660281e-05,
         6.64374511e-09,  1.10523997e-05,  2.38397279e-05,
         2.74977920e-05,  4.12865156e-05,  2.69680550e-06,
         3.55067596e-06,  2.91371180e-05, -5.93161985e-06,
         1.30512872e-05, -4.77890499e-05,  8.96103156e-05,
         2.08422466e-06, -3.18379875e-06, -1.65496640e-05,
        -2.04773387e-05,  1.30719045e-05, -1.84423698e-05,
        -2.87188413e-06,  3.95620009e-05, -4.99255862e-07,
